"entity_id","name","label","tripNum","timeStamp","x","y","z","tripDuration","tripDirection"
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984000,11,-4,5,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984010,7,-4,5,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984020,11,-4,5,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984030,11,-4,2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984040,11,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984050,7,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984060,7,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984070,7,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984080,7,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984090,11,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984100,7,4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984110,7,0,2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984120,7,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984130,7,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984140,7,0,2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984150,11,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984160,7,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984170,7,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984180,7,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984190,7,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984200,7,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984210,7,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984220,7,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984230,7,-4,2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984240,7,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984250,7,0,-10,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984260,7,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984270,7,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984280,7,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984290,7,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984300,7,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984310,11,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984320,11,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984330,11,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984340,11,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984350,7,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984360,11,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984370,7,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984380,11,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984390,11,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984400,7,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984410,11,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984420,11,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984430,7,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984440,7,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984450,7,0,-10,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984460,11,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984470,11,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984480,7,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984490,11,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984500,7,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984510,7,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984520,7,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984530,11,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984540,7,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984550,7,-4,-10,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984560,3,-4,-10,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984570,3,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984580,7,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984590,7,-4,-10,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984600,11,0,-10,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984610,7,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984620,7,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984630,11,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984640,7,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984650,7,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984660,11,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984670,7,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984680,7,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984690,11,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984700,7,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984710,7,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984720,11,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984730,7,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984740,7,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984750,7,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984760,7,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984770,3,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984780,11,-4,-14,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,219472,1680579984790,11,-4,-14,7000,UP
